Customer ID,Product Category,Satisfaction Score,Days for Delivery,Customer Service Interaction,Purchase Amount,Customer Age,Gender
CUST0827,Home Goods,6.0,7.0,nan,56.99,49.0,Other
CUST0890,Electronics,7.0,3.0,N,47.91,26.0,M
CUST0130,Books,9.0,,yes,54.4,73.0,nan
CUST0171,Books,6.0,7.0,N,116.8,27.0,Male
CUST0046,Books,3.0,7.0,yes,72.69,27.0,Male
CUST0731,Home Goods,12.0,,no,25.54,30.0,F
CUST0659,Books,7.0,3.0,N,107.99,21.0,Prefer not to say
CUST0847,Clothing,,1.0,No,48.87,13.0,F
CUST0113,Books,5.0,7.0,no,139.02,10.0,Other
CUST0444,Books,6.0,5.0,,157.09,68.0,Female
CUST0897,Clothing,8.0,7.0,nan,71.3,33.0,
CUST0255,,6.0,5.0,yes,174.81,45.0,nan
CUST0106,Clothing,10.0,10.0,Yes,75.36,7.0,Female
CUST0327,Home Goods,6.0,1.0,N,124.09,20.0,nan
CUST0426,Electronics,6.0,5.0,yes,238.3,36.0,F
CUST0981,Books,7.0,4.0,No,114.88,36.0,M
CUST0670,Home Goods,6.0,3.0,No,85.82,41.0,Male
CUST0350,Home Goods,8.0,2.0,nan,6379.0,11.0,M
CUST0664,Clothing,10.0,5.0,,155.2,30.0,Prefer not to say
CUST0332,Electronics,7.0,5.0,Yes,89.68,64.0,Male
CUST0163,Books,8.0,7.0,No,,24.0,nan
CUST0689,Home Goods,9.0,,yes,132.85,51.0,nan
CUST0642,Clothing,7.0,7.0,Y,232.25,7.0,M
CUST0970,Home Goods,,6.0,N,71.72,52.0,F
CUST0458,Books,8.0,5.0,Yes,13.09,35.0,F
CUST0960,Home Goods,4.0,7.0,No,62.89,30.0,M
CUST0564,Home Goods,7.0,5.0,No,142.21,54.0,M
CUST0791,Clothing,4.0,2.0,N,81.13,35.0,Male
CUST0210,Electronics,6.0,3.0,yes,21.18,20.0,Prefer not to say
CUST0769,,10.0,2.0,N,101.11,31.0,Male
CUST0740,Books,5.0,6.0,No,137.7,43.0,
CUST0580,Clothing,10.0,5.0,Y,110.65,12.0,M
CUST0728,Home Goods,8.0,3.0,nan,193.14,37.0,Prefer not to say
,Books,9.0,3.0,N,107.22,27.0,Other
CUST0321,Books,4.0,6.0,Y,138.07,42.0,Male
CUST0823,Clothing,4.0,4.0,no,32.77,21.0,nan
CUST0807,Books,6.0,9.0,Yes,160.15,19.0,M
CUST0640,Books,8.0,5.0,nan,152.01,43.0,
CUST0565,Books,7.0,1.0,nan,91.25,20.0,Male
CUST0656,Electronics,6.0,4.0,yes,114.15,42.0,F
CUST0066,Clothing,9.0,8.0,No,26.89,60.0,F
CUST0068,Electronics,8.0,10.0,no,157.34,0.0,F
CUST0447,,5.0,7.0,yes,54.15,24.0,M
,Books,7.0,4.0,Yes,130.42,39.0,Male
CUST0389,Electronics,8.0,4.0,,61.35,51.0,F
CUST0996,Electronics,6.0,3.0,yes,92.75,31.0,M
CUST0484,Clothing,11.0,4.0,yes,53.99,49.0,Prefer not to say
CUST0318,Electronics,4.0,7.0,Y,130.5,58.0,Female
CUST0761,Books,5.0,2.0,nan,138.01,16.0,F
CUST0699,Clothing,8.0,4.0,yes,99.91,21.0,F
CUST0674,Clothing,6.0,5.0,nan,73.93,33.0,
CUST0884,Books,9.0,5.0,nan,133.98,40.0,
CUST0149,Electronics,6.0,,yes,672.0,35.0,Other
CUST0110,Home Goods,8.0,9.0,N,185.63,34.0,Female
CUST0567,Clothing,4.0,3.0,N,36.77,24.0,nan
CUST0221,,5.0,5.0,,85.07,21.0,Female
CUST0706,Electronics,,6.0,yes,96.91,17.0,Male
CUST0648,Electronics,8.0,6.0,nan,129.78,6.0,Female
CUST0329,Books,7.0,,N,170.07,34.0,Female
,Clothing,10.0,3.0,N,148.65,34.0,Prefer not to say
CUST0100,Electronics,4.0,7.0,Yes,22.32,31.0,M
CUST0379,Clothing,9.0,5.0,,10379.0,54.0,Female
CUST0289,Electronics,4.0,8.0,N,131.78,37.0,Prefer not to say
CUST0410,,9.0,3.0,yes,186.74,16.0,M
CUST0036,Electronics,11.0,7.0,nan,100.09,0.0,Male
CUST0050,Clothing,7.0,6.0,Y,69.25,44.0,Prefer not to say
CUST0121,Books,6.0,6.0,,142.61,57.0,
CUST0435,Books,6.0,5.0,yes,98.42,23.0,M
CUST0917,Clothing,7.0,4.0,nan,111.77,29.0,Male
CUST0819,Books,7.0,3.0,nan,82.46,43.0,Prefer not to say
CUST0094,Clothing,,4.0,Yes,108.33,29.0,nan
CUST0574,Clothing,8.0,5.0,N,27.53,50.0,Other
CUST0368,Clothing,9.0,1.0,yes,135.5,49.0,Other
CUST0369,Home Goods,5.0,6.0,No,153.64,65.0,nan
CUST0062,Home Goods,5.0,6.0,yes,39.77,59.0,Other
CUST0985,Books,7.0,5.0,nan,86.09,22.0,F
CUST0668,Books,8.0,4.0,nan,58.58,16.0,Female
CUST0215,,9.0,5.0,No,173.22,39.0,Other
CUST0569,Home Goods,7.0,4.0,,106.58,30.0,F
CUST0101,Home Goods,6.0,2.0,Y,86.49,40.0,F
CUST0727,Home Goods,9.0,5.0,No,22.2,35.0,nan
CUST0743,Clothing,7.0,,Yes,132.47,32.0,F
CUST0793,Electronics,5.0,9.0,no,71.75,77.0,Male
CUST0998,,6.0,5.0,Y,140.05,41.0,nan
CUST0407,Clothing,8.0,5.0,Yes,132.63,29.0,F
CUST0953,Electronics,6.0,5.0,Yes,172.29,22.0,Prefer not to say
CUST0381,Books,7.0,9.0,Y,172.16,29.0,F
CUST0300,Books,8.0,7.0,,0.0,27.0,Other
CUST0951,Home Goods,6.0,6.0,,74.38,34.0,M
CUST0663,Electronics,10.0,4.0,no,0.0,55.0,Male
CUST0167,Books,,3.0,no,60.39,37.0,Female
CUST0788,Books,,5.0,no,77.3,34.0,Other
CUST0967,Electronics,8.0,6.0,Yes,120.17,30.0,Prefer not to say
,Home Goods,,8.0,nan,116.27,69.0,nan
CUST0222,Home Goods,5.0,8.0,no,113.7,26.0,Other
CUST0844,Home Goods,11.0,7.0,no,139.66,27.0,nan
CUST0487,Home Goods,4.0,4.0,yes,81.29,6.0,Prefer not to say
CUST0226,Clothing,7.0,2.0,yes,158.23,15.0,F
CUST0265,Home Goods,11.0,6.0,Yes,104.17,25.0,Prefer not to say
CUST0107,Clothing,7.0,4.0,No,58.19,41.0,Prefer not to say
CUST0684,Books,,7.0,Yes,68.8,36.0,Male
CUST0033,Books,9.0,8.0,nan,101.06,39.0,F
CUST0618,Books,6.0,4.0,No,129.82,42.0,F
CUST0939,Clothing,7.0,5.0,no,89.85,24.0,Other
CUST0927,Electronics,10.0,5.0,no,47.18,0.0,Prefer not to say
CUST0544,Clothing,7.0,9.0,yes,108.63,22.0,Male
CUST0749,Electronics,7.0,4.0,N,100.01,56.0,Prefer not to say
CUST0821,Home Goods,6.0,8.0,N,116.94,,Male
CUST0546,Books,11.0,6.0,yes,115.86,34.0,Female
CUST0504,Books,9.0,5.0,No,101.1,50.0,Prefer not to say
CUST0454,Clothing,7.0,5.0,no,154.17,34.0,Female
CUST0903,Clothing,5.0,4.0,No,89.38,39.0,Other
CUST0587,Clothing,9.0,,no,32.8,38.0,Male
CUST0971,Books,6.0,4.0,nan,159.86,35.0,M
,Books,7.0,8.0,yes,183.7,22.0,F
CUST0250,Home Goods,4.0,4.0,yes,48.57,32.0,Male
CUST0561,Books,4.0,6.0,No,168.96,2.0,M
CUST0805,Clothing,7.0,2.0,nan,93.56,68.0,F
CUST0863,Clothing,7.0,5.0,,22.33,37.0,nan
CUST0770,Electronics,9.0,4.0,yes,26.95,35.0,Other
CUST0581,,,5.0,no,162.06,40.0,
CUST0469,Electronics,10.0,,yes,132.87,49.0,nan
CUST0428,Books,7.0,7.0,yes,57.91,18.0,Male
CUST0111,Books,5.0,,No,96.87,40.0,
CUST0104,Books,9.0,8.0,N,146.2,43.0,F
CUST0734,Books,9.0,5.0,Yes,21.85,37.0,Other
CUST0365,Home Goods,5.0,0.0,N,130.93,30.0,Male
CUST0921,Electronics,7.0,6.0,nan,146.0,35.0,M
CUST0267,Books,6.0,5.0,Y,82.06,26.0,Prefer not to say
CUST0203,Home Goods,9.0,,yes,81.15,56.0,M
CUST0378,Electronics,7.0,2.0,N,83.91,64.0,Other
CUST0450,Clothing,7.0,6.0,N,135.14,24.0,Other
CUST0102,Clothing,5.0,1.0,N,129.7,63.0,Other
CUST0230,Electronics,7.0,11.0,nan,76.34,33.0,F
CUST0319,Home Goods,4.0,6.0,Yes,76.54,26.0,Male
CUST0386,Books,6.0,8.0,Y,103.86,58.0,Male
CUST0371,Books,8.0,5.0,No,85.69,17.0,
CUST0025,Books,8.0,8.0,No,196.96,44.0,F
CUST0736,Home Goods,9.0,7.0,nan,159.13,35.0,Prefer not to say
CUST0312,Home Goods,4.0,4.0,nan,57.02,34.0,Male
CUST0802,Clothing,7.0,4.0,nan,101.46,32.0,M
CUST0134,Electronics,9.0,9.0,No,66.03,36.0,nan
CUST0876,,7.0,,No,16.39,65.0,Prefer not to say
CUST0474,Books,8.0,6.0,yes,46.03,51.0,F
CUST0677,Books,9.0,6.0,yes,40.99,51.0,nan
CUST0616,Home Goods,9.0,5.0,no,103.44,50.0,M
CUST0979,Books,9.0,4.0,Y,29.9,29.0,F
CUST0437,Books,12.0,5.0,Yes,153.45,33.0,F
CUST0192,Home Goods,9.0,,Yes,121.38,18.0,nan
CUST0030,Books,6.0,7.0,No,44.5,,Other
CUST0547,Electronics,4.0,4.0,Yes,97.71,51.0,M
CUST0886,Electronics,8.0,4.0,no,85.58,43.0,Male
CUST0826,Books,,6.0,Y,190.33,46.0,Prefer not to say
CUST0615,Clothing,10.0,,Y,127.35,46.0,F
CUST0112,Home Goods,7.0,7.0,yes,7.47,38.0,Other
CUST0792,Books,7.0,5.0,,135.86,38.0,Other
CUST0244,Electronics,9.0,7.0,Yes,83.18,46.0,Other
CUST0672,Clothing,9.0,7.0,no,41.56,57.0,M
CUST0607,Home Goods,7.0,7.0,Y,90.11,22.0,Other
CUST0535,Home Goods,9.0,1.0,,,14.0,M
CUST0457,Clothing,5.0,4.0,no,77.02,58.0,F
CUST0179,Electronics,9.0,6.0,yes,186.17,31.0,Prefer not to say
CUST0723,Books,6.0,4.0,No,68.53,28.0,Prefer not to say
CUST0789,Books,,3.0,Y,149.51,13.0,
CUST0043,Clothing,9.0,5.0,no,11246.0,52.0,Male
CUST0680,Clothing,5.0,4.0,Y,32.09,47.0,F
CUST0552,Books,8.0,6.0,N,144.93,25.0,M
CUST0857,Home Goods,6.0,9.0,nan,100.76,42.0,Other
CUST0246,Clothing,10.0,3.0,no,154.39,37.0,Prefer not to say
CUST0708,Books,7.0,3.0,yes,206.03,11.0,M
CUST0922,Home Goods,7.0,5.0,nan,84.93,46.0,
CUST0594,Books,9.0,6.0,nan,106.61,26.0,nan
CUST0721,Clothing,8.0,3.0,yes,71.39,31.0,Other
CUST0170,Clothing,6.0,6.0,Y,90.66,32.0,
CUST0661,Books,,,N,,26.0,Other
CUST0888,Clothing,,5.0,N,137.02,25.0,F
CUST0187,Clothing,8.0,6.0,Yes,89.18,24.0,Female
CUST0412,Books,8.0,3.0,Y,37.72,26.0,nan
CUST1000,Home Goods,8.0,3.0,Y,157.35,16.0,Other
CUST0703,Electronics,6.0,4.0,no,103.21,39.0,Other
CUST0045,Books,5.0,6.0,no,59.27,53.0,Male
CUST0365,Home Goods,5.0,0.0,N,130.93,30.0,Male
CUST0563,,7.0,7.0,yes,70.5,52.0,
CUST0273,Books,7.0,3.0,nan,104.84,33.0,Male
CUST0015,Books,4.0,3.0,yes,141.46,58.0,M
CUST0436,Books,10.0,5.0,No,113.74,45.0,nan
CUST0406,Books,7.0,5.0,yes,112.63,21.0,Other
CUST0214,Home Goods,8.0,4.0,No,171.47,48.0,F
CUST0991,Clothing,6.0,4.0,No,50.74,38.0,Female
CUST0360,Home Goods,6.0,5.0,yes,191.38,41.0,nan
CUST0293,Electronics,9.0,7.0,nan,133.87,39.0,F
,Books,6.0,4.0,Y,114.43,53.0,Male
,Electronics,10.0,7.0,N,77.34,32.0,Other
CUST0509,Books,10.0,5.0,,89.33,33.0,M
CUST0697,Home Goods,6.0,2.0,yes,,38.0,Female
CUST0783,Books,8.0,5.0,No,24.59,44.0,
CUST0274,Books,7.0,7.0,N,74.81,30.0,Prefer not to say
CUST0586,Home Goods,6.0,-1.0,yes,128.84,5.0,nan
CUST0883,Home Goods,6.0,4.0,nan,123.94,19.0,Female
CUST0133,Electronics,7.0,3.0,No,107.45,14.0,Prefer not to say
CUST0154,Home Goods,6.0,-1.0,yes,83.57,31.0,Female
,Home Goods,11.0,8.0,yes,69.5,0.0,Male
CUST0287,Electronics,6.0,4.0,Y,70.46,31.0,
CUST0916,Clothing,9.0,3.0,,60.51,22.0,Prefer not to say
CUST0308,,8.0,2.0,Yes,,54.0,Male
CUST0995,Books,8.0,3.0,Yes,170.51,23.0,Prefer not to say
CUST0997,Electronics,,6.0,nan,83.6,39.0,Prefer not to say
CUST0468,Electronics,9.0,7.0,Y,213.92,46.0,Female
CUST0871,Electronics,10.0,7.0,Y,17.23,5.0,nan
CUST0936,Electronics,8.0,7.0,no,76.61,41.0,M
CUST0497,Home Goods,6.0,3.0,no,110.9,45.0,F
CUST0553,Electronics,7.0,7.0,no,127.98,47.0,M
CUST0583,Books,7.0,5.0,,23.92,32.0,Female
CUST0150,Books,7.0,2.0,No,151.43,27.0,
CUST0914,Clothing,8.0,2.0,yes,151.49,20.0,Male
CUST0604,Clothing,7.0,6.0,Yes,,43.0,nan
CUST0641,Clothing,7.0,9.0,,29.8,27.0,
CUST0003,Electronics,9.0,5.0,N,65.88,26.0,M
CUST0252,Electronics,7.0,6.0,nan,163.07,17.0,M
CUST0026,Clothing,,6.0,no,,58.0,F
CUST0211,Home Goods,6.0,6.0,Y,117.68,27.0,
CUST0543,Home Goods,10.0,7.0,Y,62.18,40.0,Prefer not to say
CUST0738,Electronics,5.0,4.0,Yes,149.97,28.0,nan
CUST0462,Electronics,12.0,3.0,No,87.99,19.0,Male
CUST0401,Books,9.0,,Y,105.56,59.0,Other
CUST0717,Home Goods,11.0,3.0,N,17794.0,29.0,Other
,Books,8.0,7.0,yes,60.78,38.0,Prefer not to say
CUST0536,Clothing,5.0,6.0,Y,60.41,53.0,M
,Books,9.0,4.0,N,199.49,29.0,Prefer not to say
CUST0209,Clothing,9.0,0.0,no,100.71,38.0,F
CUST0881,,7.0,1.0,N,29.54,37.0,nan
CUST0838,Electronics,8.0,5.0,No,130.41,11.0,Prefer not to say
CUST0632,Books,6.0,1.0,N,83.83,29.0,M
CUST0725,Electronics,7.0,4.0,nan,126.13,,Male
,Home Goods,5.0,6.0,Y,,,M
CUST0855,Home Goods,6.0,5.0,,0.0,34.0,nan
CUST0489,Electronics,7.0,8.0,N,138.31,35.0,M
CUST0478,Books,11.0,2.0,nan,164.33,58.0,Prefer not to say
CUST0550,Home Goods,6.0,2.0,No,121.68,63.0,Other
CUST0994,Books,11.0,6.0,no,126.68,56.0,Male
CUST0176,Clothing,11.0,4.0,nan,84.38,63.0,Female
CUST0644,,5.0,4.0,yes,34.39,34.0,nan
CUST0343,Home Goods,6.0,6.0,no,157.23,35.0,M
CUST0831,Electronics,6.0,4.0,No,70.35,17.0,Female
CUST0492,Electronics,7.0,5.0,N,41.26,22.0,F
CUST0151,Home Goods,5.0,6.0,yes,121.48,44.0,F
CUST0608,Books,6.0,6.0,nan,109.46,30.0,Prefer not to say
CUST0235,Books,5.0,5.0,,88.72,30.0,nan
CUST0456,Home Goods,8.0,1.0,no,171.97,22.0,F
CUST0027,Clothing,4.0,6.0,,158.58,31.0,F
CUST0057,Books,3.0,5.0,No,68.0,24.0,Other
CUST0124,Home Goods,,8.0,Yes,140.49,37.0,nan
CUST0853,Electronics,8.0,4.0,Y,31.59,33.0,Female
CUST0553,Electronics,7.0,7.0,no,127.98,47.0,M
CUST0494,Clothing,,3.0,Yes,71.05,33.0,F
CUST0035,Clothing,11.0,6.0,Y,67.46,26.0,Male
,,7.0,2.0,yes,146.64,67.0,M
CUST0042,Home Goods,8.0,,no,84.93,51.0,Female
CUST0808,Electronics,8.0,2.0,yes,138.77,37.0,nan
CUST0090,Clothing,7.0,,Y,81.39,58.0,M
CUST0815,Books,7.0,9.0,nan,127.67,30.0,Prefer not to say
CUST0377,Books,12.0,5.0,Y,90.72,37.0,nan
CUST0628,Clothing,6.0,3.0,No,105.1,25.0,Male
CUST0758,Home Goods,7.0,5.0,no,109.38,25.0,Female
CUST0328,Home Goods,8.0,7.0,N,65.21,50.0,Other
CUST0143,,8.0,4.0,nan,106.48,43.0,Female
CUST0834,Books,11.0,5.0,yes,146.87,52.0,Prefer not to say
CUST0391,Home Goods,6.0,4.0,nan,109.82,,Male
CUST0768,Books,,5.0,N,181.12,69.0,Other
CUST0637,Electronics,7.0,8.0,no,30.31,42.0,nan
CUST0955,,7.0,6.0,N,139.52,59.0,nan
CUST0942,Electronics,7.0,4.0,yes,103.43,27.0,Prefer not to say
CUST0577,Electronics,7.0,6.0,Y,157.07,50.0,Female
CUST0331,Electronics,7.0,6.0,N,81.16,15.0,nan
CUST0001,Home Goods,8.0,8.0,Yes,126.0,37.0,Prefer not to say
CUST0481,Books,8.0,7.0,yes,74.04,48.0,Other
CUST0115,Home Goods,9.0,7.0,Y,39.55,29.0,M
CUST0002,Books,11.0,8.0,No,51.11,26.0,Female
CUST0132,Electronics,5.0,6.0,Yes,95.14,40.0,nan
CUST0480,Books,6.0,2.0,no,168.31,8.0,Prefer not to say
CUST0745,Home Goods,8.0,6.0,no,86.17,37.0,Prefer not to say
CUST0859,Clothing,6.0,8.0,N,43.11,43.0,Female
CUST0270,Home Goods,7.0,4.0,no,,67.0,nan
CUST0905,Home Goods,8.0,,nan,99.49,53.0,Other
CUST0125,Electronics,8.0,3.0,yes,89.16,16.0,
,Electronics,4.0,6.0,no,,14.0,M
CUST0554,Books,6.0,5.0,No,59.32,34.0,Prefer not to say
CUST0127,Clothing,7.0,4.0,yes,123.34,52.0,Other
CUST0937,Clothing,7.0,6.0,N,59.76,34.0,
CUST0303,Home Goods,8.0,6.0,yes,130.42,2.0,M
CUST0906,Clothing,12.0,7.0,No,11482.0,26.0,nan
CUST0264,Electronics,8.0,10.0,nan,94.69,32.0,nan
CUST0482,,8.0,7.0,no,208.2,8.0,Female
CUST0259,,7.0,3.0,no,43.37,20.0,
CUST0629,Home Goods,10.0,,No,,48.0,F
CUST0549,Clothing,8.0,10.0,yes,154.76,29.0,Female
CUST0052,Clothing,4.0,8.0,N,77.69,51.0,Prefer not to say
CUST0201,Home Goods,6.0,5.0,No,91.72,21.0,Prefer not to say
CUST0108,Books,5.0,5.0,No,5.76,48.0,Female
CUST0070,Clothing,5.0,,yes,126.67,49.0,Male
CUST0502,Electronics,6.0,6.0,no,75.28,42.0,M
CUST0716,Books,1.0,3.0,no,119.58,48.0,
CUST0634,Electronics,8.0,3.0,N,125.37,59.0,Other
CUST0692,Clothing,6.0,7.0,No,222.08,33.0,Male
CUST0499,Electronics,8.0,5.0,Y,95.6,29.0,nan
CUST0598,Home Goods,7.0,7.0,N,89.49,50.0,Other
,Home Goods,10.0,3.0,,40.81,23.0,nan
CUST0585,Clothing,7.0,6.0,Y,102.59,44.0,M
CUST0017,Books,7.0,7.0,no,67.19,28.0,Male
CUST0954,Books,7.0,4.0,Y,100.82,23.0,F
CUST0228,Clothing,5.0,5.0,no,89.33,31.0,Other
CUST0624,,6.0,7.0,Y,106.55,28.0,M
,Books,6.0,,Y,77.85,23.0,F
CUST0751,Books,9.0,5.0,No,43.37,49.0,F
CUST0006,Books,8.0,4.0,no,126.95,31.0,M
CUST0220,Home Goods,11.0,3.0,Yes,74.87,52.0,nan
CUST0841,Home Goods,7.0,8.0,No,103.64,31.0,Female
CUST0525,Clothing,6.0,8.0,Y,57.98,29.0,Female
CUST0698,Clothing,11.0,0.0,nan,105.98,46.0,Female
CUST0358,Books,7.0,7.0,N,145.87,31.0,M
CUST0129,,6.0,5.0,Yes,108.86,31.0,nan
CUST0072,Clothing,5.0,6.0,Yes,50.95,48.0,Prefer not to say
CUST0277,Electronics,7.0,1.0,no,13.31,18.0,
CUST0789,Books,,3.0,Y,149.51,13.0,
CUST0765,Electronics,5.0,5.0,no,119.1,27.0,Prefer not to say
CUST0384,Electronics,11.0,6.0,Yes,56.49,6.0,nan
CUST0968,Clothing,9.0,2.0,Y,72.53,,
CUST0730,Books,8.0,,Y,110.0,31.0,F
CUST0314,Home Goods,7.0,5.0,N,43.11,26.0,Male
CUST0306,Electronics,9.0,,,91.52,40.0,Male
CUST0779,Books,9.0,8.0,N,105.47,45.0,nan
CUST0864,Clothing,,,nan,187.29,17.0,M
CUST0999,Books,8.0,5.0,nan,44.5,36.0,nan
CUST0926,Home Goods,9.0,9.0,,84.4,30.0,Other
CUST0878,Clothing,5.0,3.0,nan,101.05,59.0,Male
CUST0568,Books,10.0,4.0,Yes,176.46,,Female
CUST0495,Electronics,12.0,7.0,no,0.0,26.0,Prefer not to say
CUST0004,Home Goods,6.0,3.0,No,66.16,,Male
CUST0524,Home Goods,11.0,5.0,N,82.06,52.0,nan
CUST0082,Books,9.0,6.0,no,42.27,45.0,M
CUST0850,Clothing,10.0,6.0,Y,86.79,26.0,Other
CUST0659,Books,7.0,3.0,N,107.99,21.0,Prefer not to say
,Electronics,7.0,6.0,No,96.77,33.0,nan
CUST0726,Electronics,,5.0,N,8.26,25.0,Female
,Clothing,8.0,3.0,no,44.11,,Female
,Electronics,6.0,6.0,Y,105.52,35.0,nan
CUST0777,Electronics,4.0,6.0,Y,58.34,15.0,nan
CUST0576,Clothing,10.0,6.0,N,160.42,34.0,M
CUST0806,Books,4.0,6.0,nan,117.03,43.0,F
,Electronics,9.0,3.0,nan,80.19,37.0,Female
CUST0392,Home Goods,7.0,5.0,Y,60.11,,nan
CUST0975,Books,7.0,3.0,N,113.95,9.0,Prefer not to say
CUST0570,Home Goods,9.0,8.0,N,70.52,37.0,Other
